,,,,,,,,,,,,,,,
,ES16/048 (FA#74) GIPA Speeding fines in 2014 and 2015 by postcode and age of penalty notice recipient,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Notes:,,,,,,,,,,,,,,
,"1. Data includes penalties issued between 1-Jan-2014 and 31-Dec-2014, as at 23-Feb-2016, and may change retrospectively as further penalties are loaded.",,,,,,,,,,,,,,
,"2. As the person issued with the fine may have nominated another driver, 'Age' and 'Postcode' relate to the person named on the penalty notice at the date of this report.  'Age' is as at the time of the offence.  OSR is not always able to determine the age of drivers who hold an international licence. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"3. Data regarding 'speed cameras' include all camera types (ie, fixed digital speed cameras, mobile cameras and red light/speed safety cameras).",,,,,,,,,,,,,,
,4. Data regarding 'Top 10 highest speeds recorded by speed cameras' does not include NSW Police issued speeding penalties.,,,,,,,,,,,,,,
,5. Data does not include penalties where the recipient does not have a NSW postcode.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"1. Number and value of speeding fines issued by speed cameras and NSW Police, by postcode of recipient",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Postcode,Speed cameras,,,,Police issued,,,,,,,,,
,,2014,,2015,,2014,,2015,,,,,,,
,,Number,Value ($),Number,Value ($),Number,Value ($),Number,Value ($),,,,,,
,2170," 11,399 "," 3,317,377 "," 11,436 "," 3,414,302 "," 2,480 "," 958,596 "," 2,810 "," 1,157,473 ",,,,,,
,2145," 7,383 "," 2,067,981 "," 8,544 "," 2,496,596 "," 1,559 "," 556,485 "," 1,467 "," 582,823 ",,2. Top 10 highest speeds recorded by speed cameras,,,,
,2560," 6,542 "," 1,799,348 "," 5,669 "," 1,587,243 "," 2,616 "," 857,470 "," 2,465 "," 862,292 ",,,,,,
,2148," 6,142 "," 1,725,718 "," 6,707 "," 1,929,015 "," 1,447 "," 533,053 "," 1,564 "," 636,434 ",,,,,,
,2200," 5,844 "," 1,745,769 "," 6,477 "," 1,927,438 "," 1,107 "," 449,048 "," 1,124 "," 470,023 ",,2014,,,,
,2153," 5,329 "," 1,410,944 "," 5,752 "," 1,633,391 "," 1,162 "," 386,771 "," 1,037 "," 354,193 ",,,,,,
,2770," 4,861 "," 1,272,151 "," 5,351 "," 1,408,724 "," 1,449 "," 545,929 "," 1,598 "," 611,839 ",,Recorded Speed,Posted Speed Limit,Age of Driver,Gender,Postcode
,2144," 5,400 "," 1,615,555 "," 6,002 "," 1,833,580 ", 939 ," 341,334 ", 871 ," 356,773 ",,,,,,
,2026," 5,772 "," 1,366,537 "," 6,002 "," 1,527,323 ", 510 ," 173,952 ", 482 ," 159,570 ",,201,80,22,Male,2061
,2160," 5,027 "," 1,444,543 "," 5,885 "," 1,747,739 ", 785 ," 301,423 ", 854 ," 365,483 ",,200,80,22,Male,2112
,2176," 4,918 "," 1,288,135 "," 4,822 "," 1,304,586 "," 1,244 "," 466,988 "," 1,260 "," 507,033 ",,187,80,22,Male,2121
,2155," 4,517 "," 1,171,330 "," 5,016 "," 1,365,386 "," 1,199 "," 410,099 "," 1,269 "," 468,487 ",,181,80,34,Male,2170
,2161," 4,660 "," 1,387,000 "," 5,235 "," 1,561,443 ", 906 ," 356,975 ", 933 ," 378,081 ",,179,80,26,Male,2148
,2250," 4,164 "," 1,005,091 "," 4,299 "," 993,430 "," 1,630 "," 554,716 "," 1,634 "," 573,183 ",,179,80,34,Male,2134
,2166," 4,956 "," 1,440,273 "," 5,212 "," 1,495,494 ", 742 ," 270,694 ", 788 ," 314,650 ",,177,80,25,Male,2450
,2171," 4,411 "," 1,252,373 "," 4,403 "," 1,257,005 "," 1,340 "," 515,640 "," 1,544 "," 609,875 ",,176,80,29,Male,2145
,2035," 5,470 "," 1,301,463 "," 5,168 "," 1,293,588 ", 556 ," 174,271 ", 500 ," 178,926 ",,176,100,20,Male,2845
,2168," 4,206 "," 1,168,778 "," 4,562 "," 1,291,217 "," 1,247 "," 498,175 "," 1,295 "," 540,808 ",,172,100,61,Male,2447
,2196," 4,496 "," 1,271,125 "," 4,688 "," 1,316,276 ", 873 ," 332,139 ", 872 ," 382,515 ",,170,80,31,Male,2148
,2165," 4,400 "," 1,244,125 "," 4,673 "," 1,394,026 ", 796 ," 284,210 ", 942 ," 400,862 ",,169,80,28,Male,2026
,2147," 4,079 "," 1,140,874 "," 4,368 "," 1,226,399 "," 1,029 "," 344,846 "," 1,083 "," 410,960 ",,,,,,
,2031," 4,869 "," 1,228,517 "," 4,899 "," 1,211,726 ", 405 ," 130,897 ", 370 ," 123,099 ",,,,,,
,2259," 3,399 "," 772,710 "," 3,420 "," 801,700 "," 1,811 "," 574,495 "," 1,615 "," 552,509 ",,2015,,,,
,2154," 4,128 "," 1,043,142 "," 4,394 "," 1,162,521 ", 796 ," 267,563 ", 722 ," 257,626 ",,,,,,
,2000," 4,246 "," 1,279,083 "," 4,747 "," 1,451,865 ", 442 ," 167,794 ", 406 ," 176,093 ",,Recorded Speed,Posted Speed Limit,Age of Driver,Gender,Postcode
,2099," 4,400 "," 1,120,193 "," 4,411 "," 1,148,384 ", 543 ," 179,040 ", 487 ," 171,089 ",,,,,,
,2190," 3,932 "," 1,140,577 "," 4,121 "," 1,168,523 ", 793 ," 318,408 ", 834 ," 360,388 ",,220,80,29,Male,2031
,2500," 3,937 "," 986,791 "," 3,644 "," 935,862 ", 934 ," 310,831 ", 956 ," 338,623 ",,186,80,22,Male,2148
,2216," 3,861 "," 1,004,910 "," 3,774 "," 1,000,148 ", 738 ," 239,439 ", 687 ," 255,303 ",,182,80,19,Male,2034
,2750," 3,279 "," 859,413 "," 3,467 "," 926,413 "," 1,014 "," 357,045 "," 1,164 "," 432,274 ",,179,80,23,Male,2146
,2036," 3,840 "," 918,096 "," 3,890 "," 980,970 ", 552 ," 175,221 ", 496 ," 191,251 ",,173,80,Unknown,Male,2095
,2141," 3,602 "," 1,038,425 "," 4,006 "," 1,188,985 ", 583 ," 202,751 ", 563 ," 201,471 ",,172,80,26,Male,2756
,2747," 3,235 "," 840,595 "," 3,356 "," 900,192 ", 938 ," 326,768 "," 1,176 "," 447,228 ",,171,110,30,Male,2256
,2112," 3,743 "," 939,804 "," 4,031 "," 1,045,216 ", 477 ," 161,751 ", 446 ," 162,994 ",,170,110,32,Male,2285
,2142," 3,574 "," 1,104,005 "," 3,757 "," 1,144,010 ", 567 ," 214,921 ", 555 ," 220,900 ",,169,110,50,Male,2170
,2150," 3,515 "," 1,086,703 "," 4,006 "," 1,250,893 ", 453 ," 160,880 ", 453 ," 178,389 ",,169,60,25,Male,2130
,2234," 3,176 "," 800,793 "," 3,207 "," 838,731 ", 996 ," 317,777 ", 933 ," 333,883 ",,168,70,20,Male,2333
,2122," 3,633 "," 910,233 "," 3,795 "," 973,689 ", 428 ," 144,761 ", 376 ," 134,831 ",,,,,,
,2261," 2,930 "," 651,597 "," 2,819 "," 623,740 "," 1,202 "," 402,793 "," 1,219 "," 422,658 ",,,,,,
,2135," 3,644 "," 987,518 "," 3,644 "," 992,040 ", 411 ," 145,371 ", 379 ," 140,873 ",,,,,,
,2567," 2,655 "," 766,554 "," 2,545 "," 716,225 "," 1,427 "," 469,207 "," 1,390 "," 498,930 ",,,,,,
,2570," 2,282 "," 656,970 "," 2,254 "," 620,537 "," 1,732 "," 538,172 "," 1,740 "," 561,633 ",,,,,,
,2088," 3,457 "," 812,537 "," 3,878 "," 982,233 ", 345 ," 113,258 ", 325 ," 116,556 ",,,,,,
,2195," 3,432 "," 929,416 "," 3,488 "," 996,400 ", 463 ," 167,492 ", 510 ," 218,723 ",,,,,,
,2220," 3,255 "," 852,369 "," 3,315 "," 861,326 ", 687 ," 224,820 ", 621 ," 203,428 ",,,,,,
,2756," 2,545 "," 679,938 "," 2,806 "," 848,218 "," 1,198 "," 390,575 "," 1,321 "," 452,837 ",,,,,,
,2010," 3,502 "," 894,650 "," 3,616 "," 958,690 ", 320 ," 111,976 ", 312 ," 112,488 ",,,,,,
,2034," 3,533 "," 881,361 "," 3,534 "," 901,039 ", 365 ," 106,422 ", 238 ," 79,370 ",,,,,,
,2760," 2,852 "," 779,036 "," 2,979 "," 791,408 ", 873 ," 317,069 ", 963 ," 377,195 ",,,,,,
,2066," 3,219 "," 769,143 "," 3,593 "," 987,351 ", 429 ," 147,925 ", 369 ," 129,303 ",,,,,,
,2210," 2,880 "," 738,709 "," 3,057 "," 798,848 ", 869 ," 274,081 ", 788 ," 260,001 ",,,,,,
,2230," 2,825 "," 679,197 "," 2,896 "," 727,173 ", 950 ," 286,735 ", 892 ," 269,376 ",,,,,,
,2207," 3,128 "," 821,323 "," 3,046 "," 825,989 ", 732 ," 243,214 ", 647 ," 252,617 ",,,,,,
,2046," 3,246 "," 852,980 "," 3,461 "," 953,161 ", 444 ," 159,393 ", 388 ," 145,980 ",,,,,,
,2137," 3,316 "," 855,650 "," 3,428 "," 949,573 ", 359 ," 116,014 ", 358 ," 125,157 ",,,,,,
,2217," 2,995 "," 787,506 "," 3,104 "," 798,973 ", 641 ," 212,487 ", 601 ," 197,171 ",,,,,,
,2229," 2,841 "," 738,511 "," 2,765 "," 738,512 ", 792 ," 240,275 ", 813 ," 258,587 ",,,,,,
,2077," 2,814 "," 695,750 "," 3,381 "," 879,673 ", 530 ," 180,015 ", 457 ," 171,712 ",,,,,,
,2065," 3,118 "," 784,327 "," 3,280 "," 861,059 ", 399 ," 136,529 ", 350 ," 117,956 ",,,,,,
,2650," 1,264 "," 254,003 "," 1,114 "," 237,221 "," 2,444 "," 727,739 "," 2,317 "," 690,458 ",,,,,,
,2795," 1,090 "," 242,668 "," 1,898 "," 396,629 "," 2,224 "," 643,107 "," 1,917 "," 563,399 ",,,,,,
,2800," 1,197 "," 262,671 "," 1,827 "," 418,170 "," 2,030 "," 556,791 "," 1,837 "," 513,024 ",,,,,,
,2763," 2,534 "," 638,822 "," 2,742 "," 720,165 ", 786 ," 260,670 ", 802 ," 295,451 ",,,,,,
,2566," 2,584 "," 1,343,386 "," 2,359 "," 1,007,563 ", 972 ," 304,101 ", 855 ," 303,950 ",,,,,,
,2759," 2,474 "," 624,525 "," 2,478 "," 642,499 ", 805 ," 290,879 ", 880 ," 343,821 ",,,,,,
,2194," 3,035 "," 830,214 "," 2,949 "," 825,529 ", 319 ," 118,426 ", 318 ," 118,132 ",,,,,,
,2232," 2,554 "," 644,341 "," 2,502 "," 643,236 ", 693 ," 220,845 ", 666 ," 212,088 ",,,,,,
,2761," 2,339 "," 609,394 "," 2,550 "," 682,467 ", 719 ," 256,763 ", 805 ," 310,248 ",,,,,,
,2017," 2,730 "," 694,462 "," 3,106 "," 819,756 ", 269 ," 96,701 ", 304 ," 121,608 ",,,,,,
,2121," 2,725 "," 671,933 "," 2,885 "," 719,800 ", 364 ," 127,989 ", 362 ," 128,300 ",,,,,,
,2204," 2,890 "," 808,219 "," 2,662 "," 768,826 ", 321 ," 106,242 ", 317 ," 111,086 ",,,,,,
,2768," 2,441 "," 654,041 "," 2,635 "," 708,913 ", 558 ," 195,039 ", 556 ," 202,142 ",,,,,,
,2540," 1,756 "," 377,124 "," 1,558 "," 361,474 "," 1,495 "," 444,750 "," 1,333 "," 410,841 ",,,,,,
,2745," 2,205 "," 554,334 "," 2,220 "," 581,916 ", 783 ," 291,671 ", 918 ," 334,578 ",,,,,,
,2138," 2,519 "," 669,179 "," 2,889 "," 773,482 ", 336 ," 123,852 ", 301 ," 122,791 ",,,,,,
,2164," 2,500 "," 802,101 "," 2,592 "," 846,936 ", 448 ," 168,058 ", 501 ," 201,568 ",,,,,,
,2117," 2,418 "," 621,844 "," 2,780 "," 740,278 ", 405 ," 136,131 ", 380 ," 137,526 ",,,,,,
,2118," 2,507 "," 622,722 "," 2,639 "," 694,778 ", 410 ," 131,229 ", 403 ," 155,287 ",,,,,,
,2011," 2,631 "," 671,337 "," 2,702 "," 705,542 ", 272 ," 103,266 ", 235 ," 80,224 ",,,,,,
,2320," 1,457 "," 326,847 "," 1,344 "," 314,159 "," 1,672 "," 488,371 "," 1,360 "," 430,192 ",,,,,,
,2040," 2,662 "," 689,064 "," 2,590 "," 693,279 ", 294 ," 98,522 ", 281 ," 97,700 ",,,,,,
,2450," 1,407 "," 289,703 "," 1,306 "," 280,700 "," 1,442 "," 438,291 "," 1,607 "," 482,532 ",,,,,,
,2076," 2,368 "," 584,971 "," 2,493 "," 646,852 ", 403 ," 123,756 ", 379 ," 116,980 ",,,,,,
,2067," 2,430 "," 635,459 "," 2,649 "," 726,896 ", 261 ," 96,594 ", 246 ," 97,872 ",,,,,,
,2162," 2,261 "," 652,139 "," 2,351 "," 679,407 ", 452 ," 184,131 ", 511 ," 213,305 ",,,,,,
,2287," 1,687 "," 389,413 "," 1,663 "," 411,503 "," 1,127 "," 330,364 "," 1,096 "," 330,396 ",,,,,,
,2199," 2,202 "," 654,573 "," 2,484 "," 742,480 ", 424 ," 175,129 ", 461 ," 185,712 ",,,,,,
,2340," 1,016 "," 229,035 ", 973 ," 212,899 "," 1,777 "," 527,706 "," 1,792 "," 521,744 ",,,,,,
,2830, 725 ," 163,803 ", 931 ," 209,298 "," 2,098 "," 642,161 "," 1,780 "," 562,376 ",,,,,,
,2101," 2,433 "," 565,399 "," 2,499 "," 621,188 ", 315 ," 96,940 ", 271 ," 94,604 ",,,,,,
,2114," 2,345 "," 608,829 "," 2,563 "," 697,623 ", 315 ," 112,316 ", 294 ," 109,118 ",,,,,,
,2213," 2,093 "," 533,717 "," 2,241 "," 595,674 ", 552 ," 186,415 ", 618 ," 224,706 ",,,,,,
,2113," 2,344 "," 652,013 "," 2,582 "," 765,252 ", 237 ," 82,415 ", 247 ," 104,085 ",,,,,,
,2151," 2,269 "," 633,327 "," 2,427 "," 659,118 ", 338 ," 118,861 ", 351 ," 122,118 ",,,,,,
,2206," 2,310 "," 618,338 "," 2,319 "," 642,777 ", 367 ," 139,534 ", 343 ," 132,509 ",,,,,,
,2251," 1,902 "," 413,076 "," 1,884 "," 436,658 ", 751 ," 249,307 ", 757 ," 272,324 ",,,,,,
,2290," 1,664 "," 382,348 "," 1,596 "," 384,136 "," 1,067 "," 298,473 ", 945 ," 288,781 ",,,,,,
,2767," 1,969 "," 527,446 "," 2,078 "," 572,427 ", 581 ," 214,575 ", 643 ," 242,101 ",,,,,,
,2444," 1,366 "," 275,747 "," 1,419 "," 288,730 "," 1,145 "," 337,632 "," 1,330 "," 393,707 ",,,,,,
,2093," 2,180 "," 492,940 "," 2,504 "," 591,468 ", 303 ," 98,016 ", 244 ," 88,653 ",,,,,,
,2205," 1,999 "," 551,494 "," 2,393 "," 669,950 ", 399 ," 143,630 ", 383 ," 145,646 ",,,,,,
,2074," 2,178 "," 545,008 "," 2,098 "," 532,788 ", 454 ," 143,301 ", 421 ," 137,270 ",,,,,,
,2528," 1,975 "," 447,747 "," 1,765 "," 436,119 ", 622 ," 196,479 ", 722 ," 248,226 ",,,,,,
,2131," 2,358 "," 672,358 "," 2,237 "," 638,098 ", 213 ," 70,677 ", 205 ," 80,383 ",,,,,,
,2233," 1,842 "," 457,299 "," 1,792 "," 432,094 ", 707 ," 228,855 ", 629 ," 195,582 ",,,,,,
,2530," 1,704 "," 416,293 "," 1,715 "," 429,056 ", 702 ," 227,749 ", 838 ," 280,866 ",,,,,,
,2529," 1,876 "," 421,605 "," 1,648 "," 376,871 ", 620 ," 206,586 ", 804 ," 259,645 ",,,,,,
,2100," 2,182 "," 574,553 "," 2,215 "," 586,098 ", 275 ," 94,335 ", 257 ," 81,396 ",,,,,,
,2030," 2,151 "," 506,183 "," 2,348 "," 565,246 ", 209 ," 71,854 ", 211 ," 71,133 ",,,,,,
,2021," 2,080 "," 516,260 "," 2,345 "," 575,691 ", 198 ," 67,972 ", 158 ," 52,338 ",,,,,,
,2018," 2,079 "," 508,790 "," 2,082 "," 554,461 ", 331 ," 108,054 ", 264 ," 99,759 ",,,,,,
,2120," 2,038 "," 528,249 "," 2,115 "," 559,097 ", 313 ," 104,964 ", 278 ," 101,577 ",,,,,,
,2221," 1,971 "," 497,802 "," 1,897 "," 486,001 ", 468 ," 155,008 ", 394 ," 140,231 ",,,,,,
,2075," 1,893 "," 465,009 "," 1,927 "," 476,814 ", 446 ," 141,557 ", 464 ," 150,076 ",,,,,,
,2020," 2,022 "," 550,539 "," 2,126 "," 620,592 ", 288 ," 98,813 ", 267 ," 95,333 ",,,,,,
,2095," 2,050 "," 451,767 "," 2,183 "," 548,084 ", 265 ," 86,918 ", 188 ," 67,312 ",,,,,,
,2041," 2,151 "," 532,233 "," 2,102 "," 546,248 ", 194 ," 65,087 ", 216 ," 71,323 ",,,,,,
,2260," 1,819 "," 390,427 "," 1,573 "," 351,127 ", 634 ," 196,554 ", 637 ," 212,229 ",,,,,,
,2073," 2,098 "," 541,936 "," 1,982 "," 540,231 ", 314 ," 98,656 ", 229 ," 81,305 ",,,,,,
,2211," 1,829 "," 510,567 "," 1,898 "," 503,468 ", 421 ," 148,741 ", 469 ," 178,026 ",,,,,,
,2125," 1,912 "," 485,636 "," 2,005 "," 499,121 ", 324 ," 105,612 ", 325 ," 108,693 ",,,,,,
,2192," 2,051 "," 592,464 "," 1,922 "," 531,798 ", 287 ," 106,816 ", 256 ," 99,467 ",,,,,,
,2111," 1,876 "," 467,187 "," 2,096 "," 561,688 ", 244 ," 89,172 ", 228 ," 76,640 ",,,,,,
,2565," 1,686 "," 495,857 "," 1,595 "," 478,482 ", 611 ," 203,377 ", 545 ," 184,606 ",,,,,,
,2223," 1,758 "," 432,763 "," 1,764 "," 443,319 ", 467 ," 144,162 ", 439 ," 134,639 ",,,,,,
,2280," 1,376 "," 304,666 "," 1,284 "," 299,281 ", 969 ," 270,875 ", 787 ," 237,202 ",,,,,,
,2042," 2,015 "," 502,537 "," 1,963 "," 504,784 ", 222 ," 69,793 ", 214 ," 76,165 ",,,,,,
,2022," 2,056 "," 514,413 "," 2,066 "," 537,635 ", 145 ," 46,322 ", 136 ," 47,000 ",,,,,,
,2212," 1,811 "," 509,951 "," 1,763 "," 510,163 ", 385 ," 140,649 ", 439 ," 155,718 ",,,,,,
,2107," 1,969 "," 452,458 "," 1,914 "," 458,518 ", 257 ," 79,113 ", 257 ," 80,278 ",,,,,,
,2285," 1,265 "," 292,854 "," 1,232 "," 301,162 ", 944 ," 275,119 ", 936 ," 288,026 ",,,,,,
,2680, 263 ," 68,830 ", 327 ," 83,405 "," 1,749 "," 451,713 "," 2,013 "," 516,155 ",,,,,,
,2126," 1,861 "," 457,915 "," 1,853 "," 468,689 ", 301 ," 100,791 ", 323 ," 117,022 ",,,,,,
,2032," 1,946 "," 474,104 "," 1,997 "," 535,500 ", 183 ," 61,472 ", 210 ," 68,447 ",,,,,,
,2480," 1,152 "," 245,189 "," 1,033 "," 223,059 "," 1,226 "," 369,939 ", 889 ," 285,714 ",,,,,,
,2209," 1,772 "," 484,203 "," 1,747 "," 493,171 ", 406 ," 133,104 ", 365 ," 122,254 ",,,,,,
,2257," 1,519 "," 344,906 "," 1,633 "," 375,637 ", 566 ," 198,510 ", 561 ," 186,443 ",,,,,,
,2228," 1,652 "," 424,096 "," 1,690 "," 431,967 ", 500 ," 150,448 ", 413 ," 136,506 ",,,,,,
,2323," 1,122 "," 254,054 "," 1,017 "," 239,935 "," 1,149 "," 338,219 ", 931 ," 310,631 ",,,,,,
,2177," 1,707 "," 456,175 "," 1,751 "," 474,724 ", 349 ," 129,977 ", 393 ," 169,231 ",,,,,,
,2325, 933 ," 232,507 ", 969 ," 235,137 "," 1,212 "," 381,654 "," 1,042 "," 327,058 ",,,,,,
,2140," 1,810 "," 555,901 "," 1,799 "," 557,091 ", 241 ," 82,396 ", 265 ," 97,104 ",,,,,,
,2753," 1,348 "," 363,446 "," 1,405 "," 399,425 ", 647 ," 208,116 ", 673 ," 234,034 ",,,,,,
,2219," 1,715 "," 431,259 "," 1,601 "," 396,734 ", 408 ," 126,180 ", 348 ," 119,285 ",,,,,,
,2097," 1,759 "," 410,979 "," 1,809 "," 437,894 ", 233 ," 74,787 ", 194 ," 65,658 ",,,,,,
,2060," 1,735 "," 450,066 "," 1,799 "," 475,399 ", 227 ," 72,946 ", 186 ," 67,828 ",,,,,,
,2218," 1,635 "," 411,851 "," 1,627 "," 439,318 ", 395 ," 127,957 ", 287 ," 99,568 ",,,,,,
,2208," 1,717 "," 480,583 "," 1,634 "," 483,458 ", 295 ," 92,147 ", 292 ," 98,114 ",,,,,,
,2224," 1,528 "," 374,556 "," 1,507 "," 390,079 ", 425 ," 143,427 ", 451 ," 147,730 ",,,,,,
,2096," 1,709 "," 386,579 "," 1,804 "," 419,866 ", 193 ," 59,829 ", 186 ," 62,299 ",,,,,,
,2009," 1,757 "," 442,021 "," 1,791 "," 499,099 ", 170 ," 66,993 ", 157 ," 55,523 ",,,,,,
,2518," 1,585 "," 367,635 "," 1,411 "," 336,635 ", 397 ," 121,470 ", 469 ," 165,945 ",,,,,,
,2127," 1,504 "," 416,695 "," 1,712 "," 480,874 ", 326 ," 102,209 ", 315 ," 109,193 ",,,,,,
,2134," 1,731 "," 491,972 "," 1,757 "," 508,692 ", 184 ," 66,966 ", 179 ," 68,222 ",,,,,,
,2263," 1,256 "," 285,032 "," 1,333 "," 315,358 ", 692 ," 223,147 ", 564 ," 196,014 ",,,,,,
,2749," 1,345 "," 335,411 "," 1,268 "," 332,701 ", 580 ," 206,983 ", 632 ," 237,602 ",,,,,,
,2193," 1,720 "," 447,293 "," 1,678 "," 456,899 ", 216 ," 73,925 ", 187 ," 68,173 ",,,,,,
,2283," 1,013 "," 231,427 "," 1,063 "," 248,819 ", 902 ," 246,971 ", 820 ," 235,728 ",,,,,,
,2015," 1,794 "," 528,986 "," 1,704 "," 517,625 ", 156 ," 44,751 ", 131 ," 46,863 ",,,,,,
,2146," 1,484 "," 427,086 "," 1,563 "," 440,321 ", 355 ," 129,205 ", 362 ," 143,658 ",,,,,,
