Postcode,Speed cameras2014Number,Speed cameras2014Value ($),Speed cameras2015Number,Speed cameras2015Value ($),,,,,,,,
2170,11399,3317377,11436,3414302,,,,,,,,
2145,7383,2067981,8544,2496596,,,,,,,,
2560,6542,1799348,5669,1587243,,,,,,,,
2148,6142,1725718,6707,1929015,,,,,,,,
2200,5844,1745769,6477,1927438,,,,,,,,
2153,5329,1410944,5752,1633391,,,,,,,,
2770,4861,1272151,5351,1408724,,,,,,,,
2144,5400,1615555,6002,1833580,,,,,,,,
2026,5772,1366537,6002,1527323,,,,,,,,
2160,5027,1444543,5885,1747739,,,,,,,,
2176,4918,1288135,4822,1304586,,,,,,,,
2155,4517,1171330,5016,1365386,,,,,,,,
2161,4660,1387000,5235,1561443,,,,,,,,
2250,4164,1005091,4299,993430,,,,,,,,
2166,4956,1440273,5212,1495494,,,,,,,,
2171,4411,1252373,4403,1257005,,,,,,,,
2035,5470,1301463,5168,1293588,,,,,,,,
2168,4206,1168778,4562,1291217,,,,,,,,
2196,4496,1271125,4688,1316276,,,,,,,,
2165,4400,1244125,4673,1394026,,,,,,,,
2147,4079,1140874,4368,1226399,,,,,,,,
2031,4869,1228517,4899,1211726,,,,,,,,
2259,3399,772710,3420,801700,,,,,,,,
2154,4128,1043142,4394,1162521,,,,,,,,
2000,4246,1279083,4747,1451865,,,,,,,,
2099,4400,1120193,4411,1148384,,,,,,,,
2190,3932,1140577,4121,1168523,,,,,,,,
2500,3937,986791,3644,935862,,,,,,,,
2216,3861,1004910,3774,1000148,,,,,,,,
2750,3279,859413,3467,926413,,,,,,,,
2036,3840,918096,3890,980970,,,,,,,,
2141,3602,1038425,4006,1188985,,,,,,,,
2747,3235,840595,3356,900192,,,,,,,,
2112,3743,939804,4031,1045216,,,,,,,,
2142,3574,1104005,3757,1144010,,,,,,,,
2150,3515,1086703,4006,1250893,,,,,,,,
2234,3176,800793,3207,838731,,,,,,,,
2122,3633,910233,3795,973689,,,,,,,,
2261,2930,651597,2819,623740,,,,,,,,
2135,3644,987518,3644,992040,,,,,,,,
2567,2655,766554,2545,716225,,,,,,,,
2570,2282,656970,2254,620537,,,,,,,,
2088,3457,812537,3878,982233,,,,,,,,
2195,3432,929416,3488,996400,,,,,,,,
2220,3255,852369,3315,861326,,,,,,,,
2756,2545,679938,2806,848218,,,,,,,,
2010,3502,894650,3616,958690,,,,,,,,
2034,3533,881361,3534,901039,,,,,,,,
2760,2852,779036,2979,791408,,,,,,,,
2066,3219,769143,3593,987351,,,,,,,,
2210,2880,738709,3057,798848,,,,,,,,
2230,2825,679197,2896,727173,,,,,,,,
2207,3128,821323,3046,825989,,,,,,,,
2046,3246,852980,3461,953161,,,,,,,,
2137,3316,855650,3428,949573,,,,,,,,
2217,2995,787506,3104,798973,,,,,,,,
2229,2841,738511,2765,738512,,,,,,,,
2077,2814,695750,3381,879673,,,,,,,,
2065,3118,784327,3280,861059,,,,,,,,
2650,1264,254003,1114,237221,,,,,,,,
2795,1090,242668,1898,396629,,,,,,,,
2800,1197,262671,1827,418170,,,,,,,,
2763,2534,638822,2742,720165,,,,,,,,
2566,2584,1343386,2359,1007563,,,,,,,,
2759,2474,624525,2478,642499,,,,,,,,
2194,3035,830214,2949,825529,,,,,,,,
2232,2554,644341,2502,643236,,,,,,,,
2761,2339,609394,2550,682467,,,,,,,,
2017,2730,694462,3106,819756,,,,,,,,
2121,2725,671933,2885,719800,,,,,,,,
2204,2890,808219,2662,768826,,,,,,,,
2768,2441,654041,2635,708913,,,,,,,,
2540,1756,377124,1558,361474,,,,,,,,
2745,2205,554334,2220,581916,,,,,,,,
2138,2519,669179,2889,773482,,,,,,,,
2164,2500,802101,2592,846936,,,,,,,,
2117,2418,621844,2780,740278,,,,,,,,
2118,2507,622722,2639,694778,,,,,,,,
2011,2631,671337,2702,705542,,,,,,,,
2320,1457,326847,1344,314159,,,,,,,,
2040,2662,689064,2590,693279,,,,,,,,
2450,1407,289703,1306,280700,,,,,,,,
2076,2368,584971,2493,646852,,,,,,,,
2067,2430,635459,2649,726896,,,,,,,,
2162,2261,652139,2351,679407,,,,,,,,
2287,1687,389413,1663,411503,,,,,,,,
2199,2202,654573,2484,742480,,,,,,,,
2340,1016,229035,973,212899,,,,,,,,
2830,725,163803,931,209298,,,,,,,,
2101,2433,565399,2499,621188,,,,,,,,
2114,2345,608829,2563,697623,,,,,,,,
2213,2093,533717,2241,595674,,,,,,,,
2113,2344,652013,2582,765252,,,,,,,,
2151,2269,633327,2427,659118,,,,,,,,
2206,2310,618338,2319,642777,,,,,,,,
2251,1902,413076,1884,436658,,,,,,,,
2290,1664,382348,1596,384136,,,,,,,,
2767,1969,527446,2078,572427,,,,,,,,
2444,1366,275747,1419,288730,,,,,,,,
2093,2180,492940,2504,591468,,,,,,,,
2205,1999,551494,2393,669950,,,,,,,,
2074,2178,545008,2098,532788,,,,,,,,
2528,1975,447747,1765,436119,,,,,,,,
2131,2358,672358,2237,638098,,,,,,,,
2233,1842,457299,1792,432094,,,,,,,,
2530,1704,416293,1715,429056,,,,,,,,
2529,1876,421605,1648,376871,,,,,,,,
2100,2182,574553,2215,586098,,,,,,,,
2030,2151,506183,2348,565246,,,,,,,,
2021,2080,516260,2345,575691,,,,,,,,
2018,2079,508790,2082,554461,,,,,,,,
2120,2038,528249,2115,559097,,,,,,,,
2221,1971,497802,1897,486001,,,,,,,,
2075,1893,465009,1927,476814,,,,,,,,
2020,2022,550539,2126,620592,,,,,,,,
2095,2050,451767,2183,548084,,,,,,,,
2041,2151,532233,2102,546248,,,,,,,,
2260,1819,390427,1573,351127,,,,,,,,
2073,2098,541936,1982,540231,,,,,,,,
2211,1829,510567,1898,503468,,,,,,,,
2125,1912,485636,2005,499121,,,,,,,,
2192,2051,592464,1922,531798,,,,,,,,
2111,1876,467187,2096,561688,,,,,,,,
2565,1686,495857,1595,478482,,,,,,,,
2223,1758,432763,1764,443319,,,,,,,,
2280,1376,304666,1284,299281,,,,,,,,
2042,2015,502537,1963,504784,,,,,,,,
2022,2056,514413,2066,537635,,,,,,,,
2212,1811,509951,1763,510163,,,,,,,,
2107,1969,452458,1914,458518,,,,,,,,
2285,1265,292854,1232,301162,,,,,,,,
2680,263,68830,327,83405,,,,,,,,
2126,1861,457915,1853,468689,,,,,,,,
2032,1946,474104,1997,535500,,,,,,,,
2480,1152,245189,1033,223059,,,,,,,,
2209,1772,484203,1747,493171,,,,,,,,
2257,1519,344906,1633,375637,,,,,,,,
2228,1652,424096,1690,431967,,,,,,,,
2323,1122,254054,1017,239935,,,,,,,,
2177,1707,456175,1751,474724,,,,,,,,
2325,933,232507,969,235137,,,,,,,,
2140,1810,555901,1799,557091,,,,,,,,
2753,1348,363446,1405,399425,,,,,,,,
2219,1715,431259,1601,396734,,,,,,,,
2097,1759,410979,1809,437894,,,,,,,,
2060,1735,450066,1799,475399,,,,,,,,
2218,1635,411851,1627,439318,,,,,,,,
2208,1717,480583,1634,483458,,,,,,,,
2224,1528,374556,1507,390079,,,,,,,,
2096,1709,386579,1804,419866,,,,,,,,
2009,1757,442021,1791,499099,,,,,,,,
2518,1585,367635,1411,336635,,,,,,,,
2127,1504,416695,1712,480874,,,,,,,,
2134,1731,491972,1757,508692,,,,,,,,
2263,1256,285032,1333,315358,,,,,,,,
2749,1345,335411,1268,332701,,,,,,,,
2193,1720,447293,1678,456899,,,,,,,,
2283,1013,231427,1063,248819,,,,,,,,
2015,1794,528986,1704,517625,,,,,,,,
2146,1484,427086,1563,440321,,,,,,,,
2526,1449,370707,1322,346068,,,,,,,,
2430,999,209956,1024,229069,,,,,,,,
2765,1286,366807,1283,395213,,,,,,,,
2037,1654,415142,1693,446894,,,,,,,,
2068,1591,388993,1665,418924,,,,,,,,
2324,968,220961,972,234443,,,,,,,,
2519,1475,341438,1341,325866,,,,,,,,
2033,1707,427383,1586,410919,,,,,,,,
2330,687,152835,690,163579,,,,,,,,
2023,1584,392833,1681,390527,,,,,,,,
2024,1607,388608,1689,401639,,,,,,,,
2262,1121,257630,1131,264015,,,,,,,,
2071,1483,349728,1534,389126,,,,,,,,
2156,1357,345824,1305,348995,,,,,,,,
2527,1091,250845,1081,273516,,,,,,,,
2089,1513,368141,1609,414382,,,,,,,,
2047,1499,373415,1595,423960,,,,,,,,
2090,1506,353278,1611,412326,,,,,,,,
2029,1522,362349,1659,388235,,,,,,,,
2428,1297,243033,956,187204,,,,,,,,
2777,1153,266502,1187,281620,,,,,,,,
2069,1343,331228,1566,391963,,,,,,,,
2227,1236,302671,1311,327586,,,,,,,,
2110,1400,326660,1500,402258,,,,,,,,
2440,652,132556,847,170596,,,,,,,,
2203,1471,370115,1415,345394,,,,,,,,
2016,1523,366311,1353,324757,,,,,,,,
2115,1220,317787,1566,437630,,,,,,,,
2541,1000,223872,828,202755,,,,,,,,
2766,1127,296649,1275,344640,,,,,,,,
2106,1418,328850,1339,332004,,,,,,,,
2070,1297,312786,1438,368804,,,,,,,,
2173,1207,311875,1273,335002,,,,,,,,
2103,1374,337610,1366,324342,,,,,,,,
2019,1324,320245,1420,402120,,,,,,,,
2322,854,201761,751,180767,,,,,,,,
2564,1113,301783,1100,297150,,,,,,,,
2163,1266,367871,1338,402529,,,,,,,,
2027,1357,342849,1433,341338,,,,,,,,
2222,1151,306097,1311,335286,,,,,,,,
2133,1333,362080,1314,372254,,,,,,,,
2025,1324,328636,1430,332605,,,,,,,,
2197,1139,315129,1194,335749,,,,,,,,
2850,503,119235,690,150285,,,,,,,,
2152,1177,327375,1273,361387,,,,,,,,
2478,883,183056,815,175043,,,,,,,,
2119,1278,331213,1261,325741,,,,,,,,
2039,1266,314460,1366,365774,,,,,,,,
2620,453,117442,458,125872,,,,,,,,
2086,1267,340151,1185,317923,,,,,,,,
2558,962,259080,909,243954,,,,,,,,
2502,1072,260595,988,263061,,,,,,,,
2198,1079,287852,1101,314405,,,,,,,,
2158,1118,302277,1121,304530,,,,,,,,
2525,1179,294314,1030,268564,,,,,,,,
2289,895,218903,841,213919,,,,,,,,
2780,737,161304,959,210962,,,,,,,,
2533,1038,247130,865,218909,,,,,,,,
2291,937,208904,916,222386,,,,,,,,
2281,859,189642,803,183965,,,,,,,,
2460,586,125759,558,118529,,,,,,,,
2300,939,216975,915,237804,,,,,,,,
2580,569,148420,517,132065,,,,,,,,
2790,575,136347,798,165348,,,,,,,,
2517,1072,226878,904,210282,,,,,,,,
2049,1159,368797,1146,310714,,,,,,,,
2575,714,174081,725,181572,,,,,,,,
2350,443,105742,438,101057,,,,,,,,
2456,734,147674,587,120326,,,,,,,,
2571,688,179245,641,175178,,,,,,,,
2143,1016,296633,1142,352145,,,,,,,,
2087,1098,279557,1070,279275,,,,,,,,
2515,1089,238659,903,206447,,,,,,,,
2136,1156,336466,1065,291857,,,,,,,,
2132,1106,300460,1113,316523,,,,,,,,
2333,554,114821,448,104278,,,,,,,,
2774,834,195933,882,212140,,,,,,,,
2038,1082,266866,1054,252560,,,,,,,,
2481,831,169544,822,177439,,,,,,,,
2264,683,155355,645,154297,,,,,,,,
2304,765,182851,766,179905,,,,,,,,
2226,921,235354,891,211501,,,,,,,,
2321,567,126768,540,127061,,,,,,,,
2085,1032,271981,961,262798,,,,,,,,
2282,708,172672,672,159769,,,,,,,,
2758,712,176172,713,200538,,,,,,,,
2028,1030,287425,1057,264934,,,,,,,,
2577,655,157223,588,143454,,,,,,,,
2576,694,169802,697,167486,,,,,,,,
2256,763,172395,846,202054,,,,,,,,
2044,952,274506,948,287715,,,,,,,,
2315,554,125780,572,136948,,,,,,,,
2008,833,210297,1021,265250,,,,,,,,
2050,934,242187,889,248043,,,,,,,,
2640,220,50834,209,47261,,,,,,,,
2064,878,224838,987,287574,,,,,,,,
2092,913,202394,939,228587,,,,,,,,
2539,556,121218,520,130635,,,,,,,,
2191,911,252556,880,246340,,,,,,,,
2072,792,189958,967,271054,,,,,,,,
2167,838,236635,698,194112,,,,,,,,
2318,456,99265,410,92536,,,,,,,,
2007,886,221471,911,253510,,,,,,,,
2299,659,168854,633,158137,,,,,,,,
2045,862,234150,882,241523,,,,,,,,
2102,833,223621,854,218446,,,,,,,,
2043,878,218559,801,210107,,,,,,,,
2305,613,138686,518,125517,,,,,,,,
2508,654,160293,620,160774,,,,,,,,
2062,800,185050,771,189115,,,,,,,,
2116,704,193609,853,256469,,,,,,,,
2536,356,81962,366,87534,,,,,,,,
2557,503,138801,553,158010,,,,,,,,
2048,754,191359,735,190081,,,,,,,,
2486,461,96930,461,94939,,,,,,,,
2061,758,201112,737,209701,,,,,,,,
2303,603,153804,579,157008,,,,,,,,
2284,461,112211,467,108964,,,,,,,,
2452,381,71100,357,69387,,,,,,,,
2130,750,206503,717,197740,,,,,,,,
2506,586,143744,569,144632,,,,,,,,
2705,108,27561,111,32295,,,,,,,,
2870,303,65918,320,67668,,,,,,,,
2063,629,143506,656,160206,,,,,,,,
2094,692,151595,655,154838,,,,,,,,
2159,545,137239,603,146013,,,,,,,,
2380,147,33092,193,46457,,,,,,,,
2446,314,72707,339,72447,,,,,,,,
2794,239,55602,267,57796,,,,,,,,
2079,508,115452,562,143747,,,,,,,,
2337,332,75488,300,70451,,,,,,,,
2298,442,103166,395,99523,,,,,,,,
2754,430,122644,480,153096,,,,,,,,
2594,184,46196,183,49700,,,,,,,,
2782,342,73457,446,95280,,,,,,,,
2483,412,85084,407,79109,,,,,,,,
2335,288,62421,241,56411,,,,,,,,
2327,295,74224,293,70319,,,,,,,,
2516,485,107048,457,104068,,,,,,,,
2752,327,79741,337,90244,,,,,,,,
2871,145,32924,279,54812,,,,,,,,
2326,280,60813,251,57886,,,,,,,,
2225,469,116058,451,112120,,,,,,,,
2505,464,123874,425,114510,,,,,,,,
2484,345,71673,339,73201,,,,,,,,
2454,247,50548,234,48173,,,,,,,,
2574,302,82671,300,90202,,,,,,,,
2265,273,65303,359,89773,,,,,,,,
2400,217,46806,138,34340,,,,,,,,
2537,232,50604,247,56268,,,,,,,,
2535,358,73286,328,73499,,,,,,,,
2550,213,50302,174,42789,,,,,,,,
2470,252,45824,262,56070,,,,,,,,
2390,141,29712,128,26528,,,,,,,,
2258,399,90502,393,86726,,,,,,,,
2773,380,89138,448,104512,,,,,,,,
2477,296,60218,299,56851,,,,,,,,
2128,445,172928,523,233554,,,,,,,,
2448,268,56285,303,68373,,,,,,,,
2178,348,105299,408,126433,,,,,,,,
2214,415,108477,458,124014,,,,,,,,
2157,373,96917,413,108914,,,,,,,,
2360,130,32108,162,32605,,,,,,,,
2082,375,90382,410,98864,,,,,,,,
2534,297,66103,321,72929,,,,,,,,
2081,336,76409,438,101980,,,,,,,,
2779,295,66999,290,64927,,,,,,,,
2573,229,65424,234,64491,,,,,,,,
2582,117,31736,137,36680,,,,,,,,
2104,399,89464,394,99425,,,,,,,,
2447,193,42989,237,46320,,,,,,,,
2443,238,47412,204,51001,,,,,,,,
2316,231,47798,270,62593,,,,,,,,
2084,385,99611,371,99275,,,,,,,,
2482,290,56802,320,67925,,,,,,,,
2429,241,51252,218,46008,,,,,,,,
2319,237,55646,197,48200,,,,,,,,
2820,149,36228,155,36096,,,,,,,,
2641,113,25318,86,20634,,,,,,,,
2317,254,56889,234,53340,,,,,,,,
2785,223,49055,315,68216,,,,,,,,
2295,241,58467,240,55943,,,,,,,,
2556,261,78263,244,70018,,,,,,,,
2776,278,61498,254,57811,,,,,,,,
2572,201,54944,221,58020,,,,,,,,
2479,287,53807,302,64457,,,,,,,,
2880,43,9519,44,10583,,,,,,,,
2762,257,70756,322,89800,,,,,,,,
2441,156,31758,181,38954,,,,,,,,
2546,182,43181,173,40225,,,,,,,,
2445,180,37126,189,36975,,,,,,,,
2787,129,30562,239,52875,,,,,,,,
2799,107,22465,182,43727,,,,,,,,
2487,222,47266,185,42310,,,,,,,,
2559,256,71490,256,70418,,,,,,,,
2431,141,30014,149,30352,,,,,,,,
2286,182,42999,192,49310,,,,,,,,
2485,245,49523,208,45604,,,,,,,,
2590,97,25331,79,18305,,,,,,,,
2343,88,21653,91,23837,,,,,,,,
2422,159,38354,168,41873,,,,,,,,
2710,33,7221,26,8562,,,,,,,,
2464,211,43317,183,40204,,,,,,,,
2108,290,60925,289,65523,,,,,,,,
2231,195,55627,262,113763,,,,,,,,
2821,90,21168,86,17924,,,,,,,,
2720,77,20866,89,22114,,,,,,,,
2852,76,15327,89,17593,,,,,,,,
2105,248,54998,259,60510,,,,,,,,
2307,201,47641,200,47107,,,,,,,,
2463,185,36724,140,29013,,,,,,,,
2579,141,33020,134,32913,,,,,,,,
2175,217,59950,221,79718,,,,,,,,
2748,205,49234,206,57285,,,,,,,,
2700,49,10137,64,13722,,,,,,,,
2630,87,25454,111,26429,,,,,,,,
2370,88,18056,98,24575,,,,,,,,
2663,57,11631,68,13890,,,,,,,,
2621,72,20092,66,15877,,,,,,,,
2334,129,28238,110,25476,,,,,,,,
2420,122,27536,113,27173,,,,,,,,
2835,37,10582,64,15919,,,,,,,,
2783,161,33841,161,38409,,,,,,,,
2293,194,49163,158,40997,,,,,,,,
2778,140,34727,156,35333,,,,,,,,
2548,74,18121,79,18760,,,,,,,,
2306,167,44033,131,30274,,,,,,,,
2278,133,30795,117,28291,,,,,,,,
2292,161,39330,160,40991,,,,,,,,
2866,80,16484,111,21532,,,,,,,,
2666,52,14041,49,11838,,,,,,,,
2267,151,35010,139,31831,,,,,,,,
2829,64,13303,80,18096,,,,,,,,
2489,150,31413,108,23469,,,,,,,,
2877,69,15157,98,20407,,,,,,,,
2357,60,13452,70,14669,,,,,,,,
2083,177,38492,180,40671,,,,,,,,
2474,83,16328,92,22628,,,,,,,,
2622,92,20398,91,22170,,,,,,,,
2578,116,26093,99,22013,,,,,,,,
2423,125,29616,116,24874,,,,,,,,
2328,90,19951,64,15343,,,,,,,,
2388,53,14837,51,12675,,,,,,,,
2336,92,17725,86,18760,,,,,,,,
2627,81,19983,106,25422,,,,,,,,
2642,25,4679,27,5584,,,,,,,,
2832,44,10201,57,12135,,,,,,,,
2671,55,14411,47,10904,,,,,,,,
2810,51,10378,59,13152,,,,,,,,
2354,67,12676,50,11909,,,,,,,,
2804,61,15347,65,13978,,,,,,,,
2583,73,23835,69,17868,,,,,,,,
2294,138,39020,137,33691,,,,,,,,
2847,72,15581,110,22172,,,,,,,,
2338,81,18254,69,14290,,,,,,,,
2831,52,11332,52,11001,,,,,,,,
2827,50,10295,55,10580,,,,,,,,
2296,130,33435,112,29035,,,,,,,,
2455,93,17893,87,17905,,,,,,,,
2834,40,9033,51,21567,,,,,,,,
2646,21,4496,21,6314,,,,,,,,
2569,101,25566,93,26082,,,,,,,,
2775,121,26353,137,33411,,,,,,,,
2845,71,17876,83,17004,,,,,,,,
2358,45,10029,63,13073,,,,,,,,
2174,94,29523,144,39924,,,,,,,,
2453,63,14698,55,11938,,,,,,,,
2329,51,12907,54,13511,,,,,,,,
2469,78,14701,88,16942,,,,,,,,
2365,47,9262,44,9697,,,,,,,,
2681,12,2534,10,2393,,,,,,,,
2425,68,15122,64,14642,,,,,,,,
2757,115,34646,113,34534,,,,,,,,
2080,106,25358,123,36747,,,,,,,,
2840,33,7361,38,10065,,,,,,,,
2421,59,14100,79,18539,,,,,,,,
2538,83,17216,67,16542,,,,,,,,
2798,54,13326,83,16863,,,,,,,,
2786,78,17115,104,20930,,,,,,,,
2711,15,3902,21,6548,,,,,,,,
2824,47,10341,71,16014,,,,,,,,
2722,33,8330,30,6153,,,,,,,,
2352,55,12441,45,9778,,,,,,,,
2346,45,10869,46,9622,,,,,,,,
2825,34,7612,42,9822,,,,,,,,
2701,39,8250,36,7120,,,,,,,,
2665,22,4348,13,2589,,,,,,,,
2471,63,12827,58,11001,,,,,,,,
2549,45,9979,39,10924,,,,,,,,
2449,61,11253,58,15034,,,,,,,,
2713,22,4087,18,3885,,,,,,,,
2587,35,8450,31,8244,,,,,,,,
2473,78,16549,72,14232,,,,,,,,
2372,59,13101,69,23232,,,,,,,,
2472,55,10135,80,16897,,,,,,,,
2586,29,7125,41,10647,,,,,,,,
2439,45,9226,58,12649,,,,,,,,
2848,54,13160,68,15650,,,,,,,,
2297,86,20724,90,22714,,,,,,,,
2427,78,16005,55,11668,,,,,,,,
2849,49,9334,71,14081,,,,,,,,
2653,24,4878,34,8355,,,,,,,,
2675,13,3247,27,6011,,,,,,,,
2551,49,11228,42,12071,,,,,,,,
2488,70,13414,62,14559,,,,,,,,
2784,62,14647,76,15467,,,,,,,,
2844,30,5603,33,7057,,,,,,,,
2568,73,20155,62,15947,,,,,,,,
2669,13,2598,19,4946,,,,,,,,
2707,13,2429,8,1715,,,,,,,,
2823,30,5415,31,7738,,,,,,,,
2312,78,14587,51,9443,,,,,,,,
2706,17,4087,3,1010,,,,,,,,
2462,43,7884,49,8746,,,,,,,,
2869,35,8923,32,7591,,,,,,,,
2843,31,6383,35,7980,,,,,,,,
2714,12,2025,8,1100,,,,,,,,
2381,26,6581,26,5237,,,,,,,,
2644,27,7064,27,6503,,,,,,,,
2308,65,26301,66,21396,,,,,,,,
2655,15,2824,26,4798,,,,,,,,
2672,20,4902,17,3885,,,,,,,,
2382,9,2315,18,3226,,,,,,,,
2581,31,9322,30,7546,,,,,,,,
2347,22,5233,14,2880,,,,,,,,
2402,18,4223,31,6688,,,,,,,,
2628,33,7700,39,7513,,,,,,,,
2311,43,7281,27,6647,,,,,,,,
2643,6,1777,11,2348,,,,,,,,
2466,52,8971,52,8807,,,,,,,,
2793,28,6188,51,10624,,,,,,,,
2341,16,3139,28,5859,,,,,,,,
2731,14,2876,19,5539,,,,,,,,
2656,23,5557,20,4391,,,,,,,,
2839,13,3031,15,5101,,,,,,,,
2729,24,6759,20,5084,,,,,,,,
2660,11,2226,10,2619,,,,,,,,
2658,12,2495,8,1752,,,,,,,,
2865,19,3566,38,6601,,,,,,,,
2864,15,2867,38,8472,,,,,,,,
2632,19,6148,30,8923,,,,,,,,
2404,22,5236,18,4287,,,,,,,,
2730,25,5822,20,5021,,,,,,,,
2648,3,917,2,508,,,,,,,,
2555,43,11491,33,8341,,,,,,,,
2703,9,1807,12,2395,,,,,,,,
2545,29,5934,27,8407,,,,,,,,
2806,13,2260,23,5133,,,,,,,,
2828,18,3659,18,6087,,,,,,,,
2395,9,2315,17,3771,,,,,,,,
2712,7,969,3,478,,,,,,,,
2702,8,1147,6,1114,,,,,,,,
2716,6,1868,7,1084,,,,,,,,
2867,19,5274,26,5536,,,,,,,,
2875,11,1761,24,4955,,,,,,,,
2396,14,3214,9,2027,,,,,,,,
2868,16,5699,14,4861,,,,,,,,
2842,12,3285,19,4136,,,,,,,,
2717,0,0,1,112,,,,,,,,
2353,19,4873,12,2696,,,,,,,,
2345,13,3016,13,2948,,,,,,,,
2715,7,1146,5,1078,,,,,,,,
2563,25,7791,22,6634,,,,,,,,
2369,7,1103,15,3594,,,,,,,,
2738,7,2849,6,951,,,,,,,,
2371,18,4131,23,4683,,,,,,,,
2647,2,215,10,1937,,,,,,,,
2359,10,2112,10,1716,,,,,,,,
2344,18,3561,7,2044,,,,,,,,
2833,9,2460,10,2375,,,,,,,,
2403,12,2027,6,1194,,,,,,,,
2807,5,1210,8,1963,,,,,,,,
2805,8,1462,12,2322,,,,,,,,
2668,10,2215,7,1459,,,,,,,,
2397,10,2741,8,1770,,,,,,,,
2659,5,684,2,696,,,,,,,,
2792,10,3308,19,3744,,,,,,,,
2846,16,4442,16,2999,,,,,,,,
2623,6,2898,10,2504,,,,,,,,
2409,6,654,6,1332,,,,,,,,
2739,6,1237,3,643,,,,,,,,
2426,14,2300,13,3195,,,,,,,,
2791,9,1990,16,3107,,,,,,,,
2406,10,1510,5,690,,,,,,,,
2631,12,2702,10,2866,,,,,,,,
2797,9,1747,9,1965,,,,,,,,
2386,4,1332,6,1596,,,,,,,,
2818,7,1344,11,2286,,,,,,,,
2876,5,757,8,2061,,,,,,,,
2584,5,1286,5,1056,,,,,,,,
2342,5,986,8,1483,,,,,,,,
2379,1,319,11,2441,,,,,,,,
2490,24,5260,13,2096,,,,,,,,
2399,5,1135,10,1792,,,,,,,,
2355,10,3405,5,1188,,,,,,,,
2737,5,1739,2,534,,,,,,,,
2415,9,1785,12,3345,,,,,,,,
2588,10,2498,3,867,,,,,,,,
2874,5,1595,5,1004,,,,,,,,
2405,0,0,8,2108,,,,,,,,
2361,8,2399,10,1540,,,,,,,,
2625,13,4943,11,2765,,,,,,,,
2873,4,799,6,1903,,,,,,,,
2836,8,1449,1,112,,,,,,,,
2645,4,578,1,425,,,,,,,,
2803,8,1742,11,2590,,,,,,,,
2727,8,1746,9,2504,,,,,,,,
2809,7,2133,7,2094,,,,,,,,
2732,1,177,3,478,,,,,,,,
2465,8,1963,13,3154,,,,,,,,
2585,6,1379,9,2131,,,,,,,,
2424,10,1424,13,2124,,,,,,,,
2401,4,3333,2,366,,,,,,,,
2879,2,587,3,950,,,,,,,,
2726,8,3413,4,877,,,,,,,,
2626,3,397,2,295,,,,,,,,
2387,5,842,2,440,,,,,,,,
2733,1,106,5,1012,,,,,,,,
2725,1,106,5,1640,,,,,,,,
2476,7,1535,2,545,,,,,,,,
2878,5,826,0,0,,,,,,,,
2721,1,248,7,781,,,,,,,,
2356,3,929,3,952,,,,,,,,
2408,1,248,3,481,,,,,,,,
2633,3,2438,6,1891,,,,,,,,
2410,5,894,2,221,,,,,,,,
2838,1,109,1,260,,,,,,,,
2475,0,0,0,0,,,,,,,,
2808,0,0,6,817,,,,,,,,
2898,4,572,5,776,,,,,,,,
2736,2,514,1,254,,,,,,,,
2411,3,605,1,254,,,,,,,,
2899,1,405,2,524,,,,,,,,
2735,0,0,0,0,,,,,,,,
2624,2,742,2,537,,,,,,,,
2734,0,0,0,0,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
